source,target,weight
0,458,0.1907514450867052
0,488,0.2238095238095238
0,494,0.225
0,509,0.2254335260115607
0,136,0.2093023255813953
0,573,0.2325581395348837
0,352,0.1976744186046511
1,365,0.4043522267206478
1,397,0.4777327935222672
1,515,0.5029056772463121
1,5,0.6624493927125507
1,24,0.5319675026492405
1,18,0.4976760815159099
1,28,0.3502024291497975
1,616,0.3097165991902834
1,656,0.2722672064777328
1,7,0.3365384615384615
1,8,0.2489878542510121
2,5,0.3896969696969697
2,26,0.3681732580037665
2,364,0.2819203268641471
2,16,0.3452502553626149
3,24,0.2910632285411515
3,28,0.1739130434782608
3,576,0.3844897959183673
3,71,0.5891089108910891
3,140,0.5346534653465347
3,10,0.3920792079207921
3,6,0.2465346534653465
3,34,0.2277227722772277
3,57,0.1554455445544554
4,87,0.2295918367346938
4,88,0.1739130434782608
4,112,0.0654911838790932
5,365,0.4121212121212121
5,397,0.4742891712038717
5,367,0.4151515151515151
5,26,0.396969696969697
5,364,0.3890909090909091
5,16,0.3412121212121212
5,616,0.3793939393939394
5,655,0.336969696969697
5,656,0.2993939393939394
6,10,0.2332439678284182
6,140,0.2411444141689373
7,24,0.2970681737901801
7,28,0.3108695652173913
7,8,0.3878048780487805
7,12,0.3585365853658536
7,15,0.2520325203252032
8,28,0.2804347826086956
8,12,0.312900274473925
8,15,0.2565597667638484
8,368,0.2448979591836734
8,17,0.1827016520894072
8,9,0.1992225461613216
9,17,0.2019543973941368
9,368,0.192200557103064
10,71,0.3726541554959786
10,140,0.3552278820375335
10,57,0.227882037533512
10,122,0.1528150134048257
11,83,0.2298136645962732
11,108,0.0726256983240223
11,213,0.0839694656488549
12,28,0.2739130434782608
12,15,0.2918572735590119
12,368,0.2415370539798719
12,55,0.1838975297346752
12,17,0.1875571820677035
13,28,0.2282608695652173
13,615,0.2807646356033453
13,628,0.276061776061776
13,363,0.3445273631840796
13,14,0.099502487562189
14,363,0.0851648351648351
14,628,0.0366795366795366
15,368,0.1775510204081632
15,55,0.1806122448979591
16,364,0.3092182030338389
17,368,0.1894150417827298
18,24,0.6877428470505121
18,515,0.4583482302466929
18,25,0.652127279227744
18,553,0.5636931620964942
18,414,0.5292307692307693
18,604,0.5318343722172751
18,407,0.5120056497175142
18,419,0.4730067929924919
18,28,0.3314265284233106
18,615,0.3821952091526636
19,406,0.296269202633504
19,410,0.3176376695929768
19,444,0.2956989247311828
19,23,0.3695131683958499
19,20,0.2210694333599361
20,23,0.2229299363057325
20,444,0.1689708141321044
21,52,0.4428076256499133
21,204,0.3370593293207222
21,349,0.3292894280762565
21,22,0.3626209977661951
22,52,0.4251675353685778
22,204,0.3075204765450484
23,410,0.2765273311897106
23,444,0.249615975422427
24,397,0.3892617449664429
24,515,0.460967855881314
24,25,0.5581066760861886
24,553,0.5411315515446026
24,414,0.5271794871794871
24,604,0.526046304541407
24,28,0.3426351112681031
24,615,0.3345107735782409
24,30,0.2783468738961497
24,576,0.3214411868597668
24,71,0.2094666195690568
25,515,0.5331098072087175
25,553,0.4783061437001041
26,367,0.3580719204284621
26,397,0.3248638838475499
26,364,0.3559322033898305
26,70,0.2175141242937853
26,58,0.1779661016949152
27,74,0.0519480519480519
27,486,0.0352941176470588
27,526,0.0337078651685393
28,615,0.3536439665471924
28,30,0.5181159420289855
28,576,0.3094202898550725
28,628,0.2659420289855072
28,29,0.2246376811594203
29,30,0.2740676496097138
29,576,0.2228571428571428
30,615,0.2753882915173238
30,576,0.3273469387755102
30,628,0.2567215958369471
31,452,0.2532467532467532
31,457,0.2424242424242424
31,470,0.2228915662650602
32,347,0.084090909090909
32,483,0.1023391812865497
32,530,0.0884353741496598
33,36,0.1169811320754717
33,451,0.230188679245283
33,455,0.2317460317460317
33,54,0.1607142857142857
33,46,0.1622641509433962
34,140,0.2011235955056179
34,576,0.2228571428571428
35,160,0.0925925925925925
35,208,0.0828729281767955
35,262,0.1463414634146341
35,137,0.1
35,529,0.0111111111111111
36,49,0.3011695906432748
36,451,0.1936936936936936
36,455,0.1968253968253968
36,46,0.1575757575757575
37,193,0.3212669683257919
37,256,0.2629310344827586
37,258,0.1583710407239819
37,190,0.171945701357466
37,189,0.1809954751131221
37,40,0.1538461538461538
38,453,0.12
38,454,0.1511627906976744
38,456,0.0677419354838709
38,198,0.1951219512195122
39,41,0.0586734693877551
39,43,0.0651465798045602
39,47,0.0703125
40,189,0.0833333333333333
40,190,0.1044776119402985
41,50,0.176
41,334,0.1279863481228668
41,338,0.2273276904474002
41,43,0.3163265306122449
41,163,0.173469387755102
41,45,0.1147959183673469
41,181,0.1198979591836734
41,47,0.1096938775510204
41,187,0.0382653061224489
42,138,0.0853658536585365
42,142,0.0666666666666666
42,147,0.0588235294117647
42,229,0.048780487804878
43,50,0.184
43,338,0.18863361547763
43,163,0.2052117263843648
43,45,0.1302931596091205
43,181,0.1237785016286645
43,47,0.1400651465798045
44,328,0.3854425144747725
44,339,0.3818880820162323
44,414,0.3712820512820513
45,163,0.1527272727272727
45,181,0.1937716262975778
45,187,0.1054545454545454
46,451,0.1216216216216216
47,50,0.09
48,50,0.2318104906937394
48,338,0.1704957678355501
48,340,0.1687306501547987
49,305,0.3362573099415205
49,451,0.2339181286549707
49,455,0.4093567251461988
50,334,0.1740614334470989
50,338,0.2019347037484885
50,340,0.1826625386996904
51,349,0.248695652173913
51,350,0.2525068368277119
51,395,0.2326139088729016
52,204,0.3989681857265692
52,286,0.4176470588235294
52,349,0.3443478260869565
52,104,0.3725490196078431
52,53,0.3323529411764706
52,253,0.3156862745098039
52,81,0.2490196078431372
52,653,0.2666666666666666
52,61,0.2568627450980392
53,104,0.2866379310344827
53,286,0.2861538461538461
53,81,0.2781065088757396
53,61,0.2272189349112426
54,451,0.1428571428571428
54,455,0.1450892857142857
55,368,0.2144846796657381
56,177,0.1851851851851851
56,250,0.1900826446280991
56,602,0.1610169491525423
57,71,0.157103825136612
58,70,0.1934984520123839
58,364,0.2406287787182587
58,141,0.1423357664233576
58,59,0.145985401459854
59,141,0.1304347826086956
59,364,0.1088270858524788
60,161,0.1572327044025157
60,484,0.1928571428571428
60,531,0.1346153846153846
61,104,0.2327586206896551
62,69,0.3798111837327523
62,365,0.3422496570644718
62,397,0.3411978221415608
63,416,0.3002207505518763
63,421,0.2800453514739229
63,435,0.2805687203791469
64,347,0.1691648822269807
64,371,0.1627408993576017
64,647,0.145610278372591
65,347,0.2181818181818181
65,666,0.198547215496368
65,669,0.1428571428571428
66,97,0.1113989637305699
66,127,0.1132075471698113
66,175,0.107750472589792
66,68,0.2750809061488673
66,90,0.1270358306188925
67,547,0.1864661654135338
67,565,0.2416974169741697
67,614,0.1796322489391796
68,97,0.0906735751295336
68,175,0.0661625708884688
68,90,0.0647249190938511
69,365,0.3786008230452675
69,397,0.3575317604355716
69,448,0.37030191004313
70,364,0.2442563482466747
70,367,0.1958684009181331
70,141,0.0990712074303405
71,576,0.2840816326530612
71,140,0.5177111716621253
71,122,0.1530054644808743
72,256,0.0344827586206896
72,266,0.1379310344827586
72,274,0.0651465798045602
73,360,0.2598225602027883
73,421,0.2585034013605442
73,436,0.2921465968586387
74,279,0.1313131313131313
74,486,0.0705882352941176
74,526,0.0449438202247191
75,186,0.3667462211614956
75,204,0.3492442322991249
75,554,0.3770883054892601
76,78,0.2164579606440071
76,268,0.1448040885860306
76,288,0.1752988047808765
77,177,0.2259259259259259
77,250,0.2272727272727272
77,274,0.182716049382716
78,209,0.230899830220713
78,218,0.2363636363636363
78,268,0.2095400340715502
78,287,0.2057245080500894
78,288,0.2003577817531306
79,175,0.219281663516068
79,323,0.1996927803379416
79,400,0.2186379928315412
80,120,0.2208588957055214
80,209,0.2461799660441426
80,265,0.2457337883959044
81,286,0.2543589743589743
82,323,0.191904047976012
82,324,0.1830161054172767
82,401,0.1892583120204603
83,108,0.159217877094972
83,213,0.1653944020356234
83,217,0.1407035175879397
84,159,0.1948051948051948
84,177,0.2314814814814814
84,213,0.1883116883116883
84,176,0.1233766233766233
85,394,0.1955085865257596
85,403,0.2110344827586207
85,614,0.2041379310344827
86,347,0.25
86,425,0.2192622950819672
86,433,0.2295081967213114
87,110,0.0894039735099337
87,112,0.1939546599496221
87,114,0.170886075949367
87,88,0.2705314009661835
88,112,0.1083123425692695
88,114,0.110759493670886
89,98,0.1675675675675675
89,102,0.1564245810055866
89,175,0.1228733459357277
90,97,0.1347150259067357
91,95,0.16
91,96,0.1814159292035398
91,162,0.1822222222222222
91,93,0.1323529411764706
92,160,0.1419753086419753
92,261,0.2689075630252101
92,541,0.1531531531531531
93,95,0.1422222222222222
93,96,0.2212389380530973
93,94,0.1568627450980392
94,95,0.1377777777777777
94,96,0.1415929203539823
94,107,0.0693069306930693
95,162,0.24
95,263,0.1653846153846153
95,264,0.1688888888888889
95,96,0.2123893805309734
95,107,0.0933333333333333
96,162,0.2256637168141592
96,264,0.1769911504424778
96,107,0.0929203539823008
97,102,0.272020725388601
97,127,0.2124352331606217
97,175,0.1871455576559546
97,98,0.2150259067357512
97,106,0.194300518134715
97,110,0.1580310880829015
97,232,0.1321243523316062
98,102,0.2108108108108108
98,175,0.1682419659735349
98,106,0.1351351351351351
99,160,0.160958904109589
99,173,0.184375
99,274,0.2410423452768729
100,150,0.1576354679802955
100,162,0.1822222222222222
100,264,0.1822660098522167
101,149,0.2307692307692307
101,164,0.1714975845410628
101,166,0.1923076923076923
102,127,0.1994609164420485
102,175,0.2325141776937618
102,177,0.2203703703703703
102,106,0.2011173184357542
102,110,0.1899441340782122
102,116,0.1089385474860335
102,114,0.1173184357541899
103,374,0.2231237322515213
103,375,0.2190669371196754
103,381,0.1721014492753623
104,204,0.3138435081685297
104,286,0.3733333333333333
104,119,0.2823275862068966
104,121,0.3265086206896552
105,347,0.2565905096660808
105,439,0.2196836555360281
105,574,0.2548330404217926
106,110,0.1821192052980132
106,116,0.1054421768707483
106,232,0.1224489795918367
108,213,0.1806615776081425
108,217,0.1608040201005025
108,246,0.1368159203980099
109,111,0.1895734597156398
109,112,0.2274881516587677
109,116,0.1587677725118483
110,116,0.2582781456953642
110,114,0.2183544303797468
110,112,0.2090680100755667
110,111,0.2068965517241379
110,232,0.0695364238410596
111,112,0.2090680100755667
111,116,0.1954022988505747
112,114,0.3727959697732997
112,116,0.4030226700251889
112,115,0.2216624685138539
113,114,0.2183544303797468
113,115,0.2938931297709923
113,116,0.2857142857142857
114,116,0.4462025316455696
114,115,0.3069620253164557
115,116,0.3503401360544217
117,349,0.3675213675213675
117,397,0.3805202661826981
117,515,0.4291461779168529
117,605,0.4541029207232267
117,312,0.3480963480963481
117,446,0.3509036144578313
117,390,0.3613053613053613
117,118,0.2276612276612276
118,349,0.1608695652173913
118,390,0.2101293103448276
119,204,0.3250214961306965
119,286,0.3784615384615384
119,121,0.3333333333333333
120,177,0.2684049079754601
120,209,0.2561349693251534
120,265,0.3021472392638036
121,286,0.3517948717948718
122,140,0.159400544959128
123,127,0.2479784366576819
123,128,0.1926345609065155
123,129,0.2475247524752475
124,207,0.1012658227848101
124,263,0.1538461538461538
124,269,0.1475409836065573
125,175,0.3100189035916824
125,177,0.2962962962962963
125,400,0.2580645161290322
125,127,0.290187891440501
125,128,0.2546972860125261
125,134,0.2108559498956158
126,151,0.2359550561797752
126,161,0.2528089887640449
126,162,0.2844444444444444
127,175,0.2627599243856333
127,177,0.2740740740740741
127,128,0.2803234501347709
127,129,0.2318059299191374
128,177,0.2537037037037037
128,129,0.2464589235127478
129,177,0.2129629629629629
130,235,0.2070175438596491
130,269,0.2350877192982456
130,274,0.2768729641693811
131,387,0.25177304964539
131,502,0.2145454545454545
131,540,0.2727272727272727
132,379,0.2020618556701031
132,555,0.1820040899795501
132,578,0.1827956989247312
132,561,0.1771428571428571
133,372,0.2830440587449933
133,416,0.2781456953642384
133,437,0.3107769423558897
133,298,0.2710280373831775
133,567,0.2750333778371162
133,366,0.2349799732977303
134,177,0.224074074074074
134,400,0.2078853046594982
135,380,0.1994219653179191
135,388,0.2183288409703504
135,666,0.2146739130434782
136,494,0.18
136,509,0.1965317919075144
136,573,0.1572327044025157
136,492,0.1542857142857142
137,160,0.0432098765432098
137,262,0.056910569105691
137,529,0.0454545454545454
138,142,0.1333333333333333
138,147,0.1596638655462184
138,519,0.1208791208791208
138,229,0.024390243902439
139,166,0.2475961538461538
139,202,0.2153846153846154
139,274,0.260586319218241
139,146,0.1908127208480565
139,169,0.1644295302013423
140,576,0.3093877551020408
141,364,0.1293833131801693
142,147,0.2605042016806723
142,179,0.1649484536082474
142,442,0.15625
142,519,0.1538461538461538
142,229,0.0222222222222222
143,263,0.1115384615384615
143,264,0.0886699507389162
143,314,0.1275510204081632
144,349,0.2452173913043478
144,384,0.2891268533772652
144,397,0.2873563218390804
144,462,0.2719186785260483
145,382,0.2469635627530364
145,540,0.2867924528301886
145,599,0.2633744855967078
145,325,0.2633744855967078
145,313,0.242798353909465
145,321,0.2421383647798742
146,166,0.2475961538461538
146,274,0.250814332247557
146,316,0.180281690140845
147,179,0.2605042016806723
147,442,0.3046875
147,539,0.1848739495798319
147,152,0.2941176470588235
147,538,0.226890756302521
147,214,0.2857142857142857
147,519,0.2100840336134453
148,199,0.188235294117647
148,526,0.1685393258426966
148,541,0.216867469879518
148,450,0.0793650793650793
149,164,0.2487922705314009
149,166,0.28125
149,246,0.1990049751243781
150,161,0.2424242424242424
150,162,0.24
150,264,0.2561576354679803
151,160,0.2839506172839506
151,161,0.2830188679245283
151,162,0.2622222222222222
151,541,0.2814814814814815
151,526,0.237037037037037
151,523,0.237037037037037
151,208,0.2154696132596685
151,460,0.2074074074074074
151,153,0.2296296296296296
151,278,0.2074074074074074
151,257,0.1851851851851851
152,179,0.2352941176470588
152,539,0.2156862745098039
152,214,0.2156862745098039
153,161,0.1886792452830188
153,460,0.1769230769230769
154,164,0.1942446043165467
154,166,0.211031175059952
154,546,0.1666666666666666
155,466,0.15234375
155,480,0.1447963800904977
155,534,0.1791044776119403
156,175,0.1852551984877126
156,250,0.1694214876033057
156,487,0.182648401826484
157,177,0.2425925925925925
157,250,0.2504970178926441
157,591,0.2118811881188118
157,602,0.1908548707753479
158,166,0.28125
158,173,0.248
158,274,0.2533333333333333
158,295,0.2453333333333333
158,472,0.2373333333333333
158,178,0.1786666666666666
159,174,0.257847533632287
159,177,0.3
159,213,0.2623318385650224
159,289,0.1995515695067264
159,176,0.1771300448430493
159,296,0.1434977578475336
160,162,0.2888888888888888
160,173,0.21875
160,274,0.254071661237785
160,269,0.2622950819672131
160,161,0.3395061728395062
160,541,0.2962962962962963
160,272,0.2362637362637362
160,261,0.228395061728395
160,531,0.2407407407407407
160,484,0.191358024691358
160,482,0.2453987730061349
160,208,0.2486187845303867
160,262,0.1481481481481481
160,529,0.0
161,162,0.2488888888888888
161,269,0.2513661202185792
161,541,0.2578616352201258
161,526,0.2327044025157232
161,264,0.2413793103448276
161,261,0.2452830188679245
161,531,0.2264150943396226
161,484,0.270440251572327
161,482,0.2515337423312883
161,460,0.2327044025157232
161,285,0.1572327044025157
161,281,0.0943396226415094
161,283,0.0754716981132075
162,173,0.2375
162,177,0.2259259259259259
162,274,0.260586319218241
162,269,0.2577777777777778
162,219,0.2622222222222222
162,264,0.3066666666666666
162,236,0.2441860465116279
162,245,0.25
162,227,0.2222222222222222
162,208,0.2088888888888889
162,215,0.2109704641350211
162,263,0.2423076923076923
162,200,0.1814814814814815
162,251,0.1733333333333333
162,262,0.2044444444444444
162,211,0.1511111111111111
163,338,0.1124546553808948
164,166,0.3509615384615384
164,246,0.2826086956521739
164,250,0.3285123966942149
164,546,0.2666666666666666
164,532,0.2028688524590164
165,490,0.1785714285714285
165,500,0.2553191489361702
165,537,0.2978723404255319
165,191,0.1549295774647887
166,177,0.3129629629629629
166,246,0.2884615384615384
166,250,0.3057851239669421
166,274,0.3004807692307692
166,173,0.2692307692307692
166,202,0.2451923076923076
166,546,0.2547619047619047
166,472,0.2283653846153846
166,178,0.2139423076923076
166,293,0.1850961538461538
166,316,0.2091346153846154
166,297,0.2163461538461538
167,382,0.1659919028340081
167,498,0.1310679611650485
167,502,0.1605504587155963
168,219,0.2390243902439024
168,227,0.2670157068062827
168,269,0.2131147540983606
168,221,0.1896551724137931
169,202,0.1723076923076923
169,274,0.2117263843648208
170,538,0.1848739495798319
170,539,0.17
170,642,0.1692307692307692
171,266,0.2206896551724138
171,269,0.1475409836065573
171,270,0.144927536231884
171,267,0.2290076335877862
172,349,0.3252173913043478
172,350,0.3190519598906107
172,448,0.2606284658040665
172,395,0.2595325953259532
173,177,0.2666666666666666
173,274,0.3
173,295,0.2587601078167116
173,472,0.2299465240641711
173,297,0.1903409090909091
174,175,0.2797731568998109
174,177,0.3037037037037037
174,213,0.2926208651399491
174,180,0.2255813953488372
174,289,0.1774580335731415
174,284,0.1899441340782122
174,296,0.164804469273743
175,177,0.4425925925925926
175,218,0.3322314049586777
175,250,0.330812854442344
175,213,0.2816635160680529
175,323,0.3271889400921659
175,400,0.3028673835125448
175,479,0.2703583061889251
175,306,0.2344045368620037
175,665,0.2464028776978417
175,180,0.2155009451795841
175,487,0.2344045368620037
175,320,0.2230623818525519
175,284,0.166351606805293
176,177,0.1796296296296296
177,218,0.3785123966942149
177,250,0.3648148148148148
177,265,0.346551724137931
177,209,0.3633276740237691
177,386,0.3166666666666666
177,213,0.337037037037037
177,246,0.3018518518518518
177,216,0.3
177,323,0.314900153609831
177,274,0.3111111111111111
177,401,0.2915601023017903
177,400,0.3100358422939068
177,389,0.2563237774030354
177,582,0.2907407407407407
177,591,0.2611111111111111
177,589,0.238013698630137
177,398,0.2626086956521739
177,402,0.2592592592592592
177,188,0.22165820642978
177,217,0.2333333333333333
177,180,0.2444444444444444
177,308,0.2154294032023289
177,602,0.2333333333333333
177,297,0.1981481481481481
177,200,0.1648148148148148
177,289,0.1888888888888888
178,274,0.2514285714285714
179,442,0.2890625
179,536,0.1958762886597938
179,539,0.25
179,196,0.1958762886597938
179,231,0.1443298969072164
181,187,0.1522491349480969
182,365,0.3467278989667049
182,448,0.4316877152698048
182,515,0.4161823871256147
182,447,0.3318025258323765
183,194,0.1560693641618497
183,202,0.1965317919075144
183,274,0.1965317919075144
183,185,0.1618497109826589
184,351,0.3130493576741041
184,496,0.2667375132837407
184,667,0.2739654269250917
185,202,0.12
185,274,0.1635220125786163
186,204,0.356255178127589
186,417,0.3570836785418392
186,554,0.3852526926263463
188,218,0.2595041322314049
188,401,0.2429667519181585
189,190,0.1071428571428571
189,193,0.1170212765957446
190,193,0.1436170212765957
190,256,0.0948275862068965
191,490,0.1408450704225352
191,500,0.1549295774647887
192,193,0.1436170212765957
192,256,0.0775862068965517
192,266,0.1034482758620689
193,256,0.1896551724137931
193,258,0.2248803827751196
193,266,0.1808510638297872
194,202,0.2123076923076923
194,274,0.2149837133550488
194,399,0.2081911262798634
195,258,0.1818181818181818
195,272,0.1758241758241758
195,274,0.1954397394136807
196,442,0.171875
196,536,0.1276595744680851
196,231,0.1808510638297872
197,236,0.2248062015503876
197,274,0.2149837133550488
197,294,0.149090909090909
198,453,0.12
198,454,0.1511627906976744
199,486,0.2352941176470588
199,526,0.2022471910112359
199,541,0.2588235294117647
200,274,0.2214983713355048
201,202,0.3034682080924855
201,250,0.268595041322314
201,274,0.2485549132947976
201,399,0.2312138728323699
201,241,0.2312138728323699
202,250,0.2603305785123967
202,274,0.3169230769230769
202,399,0.2646153846153846
202,293,0.2215384615384615
203,210,0.3526522593320236
203,302,0.3565815324165029
203,307,0.3000824402308326
203,301,0.2770137524557957
203,559,0.230844793713163
204,349,0.4170249355116079
204,417,0.3961794019933555
204,554,0.4342218400687876
204,286,0.4204643164230438
205,299,0.3804347826086957
205,302,0.3107692307692307
205,335,0.3369467028003613
205,206,0.2564491654021244
205,333,0.2048558421851289
206,299,0.2789855072463768
206,302,0.2246153846153846
207,263,0.2461538461538461
207,269,0.1518987341772152
207,314,0.1181434599156118
207,240,0.1772151898734177
208,262,0.1823204419889502
208,211,0.1381215469613259
209,218,0.3553719008264462
209,265,0.3548387096774194
209,216,0.2869269949066214
209,268,0.2835314091680815
210,299,0.3013100436681222
210,302,0.3958974358974359
210,307,0.3107996702390767
210,301,0.3198689956331877
210,265,0.3449781659388646
210,218,0.3013100436681222
210,250,0.259825327510917
210,463,0.3013100436681222
210,322,0.2041484716157205
211,262,0.1987179487179487
212,406,0.3130943672275055
212,554,0.3166522864538395
212,635,0.3585237258347979
213,250,0.3409090909090909
213,246,0.2985074626865671
213,254,0.3155216284987277
213,247,0.3129770992366412
213,225,0.2951653944020356
213,239,0.2376470588235294
213,217,0.2437185929648241
213,487,0.2214611872146118
213,230,0.1959287531806615
213,284,0.1755725190839694
213,296,0.1679389312977099
214,539,0.19
215,245,0.2056451612903226
215,274,0.250814332247557
215,242,0.1729957805907173
216,218,0.3305785123966942
216,402,0.2415966386554622
217,246,0.2139303482587064
218,265,0.3570247933884297
218,301,0.2294685990338164
218,250,0.3570247933884297
218,323,0.2657450076804915
218,401,0.3056265984654731
218,479,0.3192182410423452
218,268,0.2826446280991735
218,324,0.2342606149341142
218,402,0.2578512396694215
218,665,0.2231404958677686
218,287,0.228099173553719
218,322,0.2130081300813008
218,320,0.1834710743801653
219,269,0.2682926829268293
219,274,0.2899022801302932
219,235,0.2694063926940639
219,236,0.2558139534883721
219,227,0.2829268292682926
219,222,0.248780487804878
219,221,0.2048780487804878
219,273,0.1951219512195122
219,248,0.1804878048780487
219,224,0.1804878048780487
219,280,0.1121951219512195
220,222,0.3133333333333333
220,235,0.2237442922374429
220,269,0.2295081967213114
220,223,0.2447552447552447
221,227,0.2303664921465968
222,235,0.2100456621004566
222,269,0.2404371584699453
222,248,0.1933333333333333
222,223,0.1666666666666666
222,280,0.1533333333333333
223,235,0.1187214611872146
224,248,0.1375
224,269,0.180327868852459
225,250,0.2995867768595041
225,254,0.2837837837837837
225,249,0.2675675675675675
225,239,0.2611764705882353
226,517,0.0869565217391304
226,523,0.0714285714285714
226,524,0.0869565217391304
227,269,0.2146596858638743
228,490,0.2435897435897435
228,523,0.2564102564102564
228,535,0.2127659574468085
230,239,0.2023529411764706
230,250,0.1942148760330578
231,536,0.1076923076923077
233,265,0.2228490832157968
233,386,0.2186177715091678
233,389,0.2440056417489421
234,241,0.2027972027972027
234,244,0.2452830188679245
234,274,0.2247557003257329
234,271,0.1961722488038277
235,269,0.2237442922374429
235,274,0.2964169381107492
235,273,0.182648401826484
235,280,0.1324200913242009
236,274,0.260586319218241
236,245,0.251937984496124
236,238,0.2364341085271318
236,294,0.2036363636363636
236,237,0.1705426356589147
237,238,0.204
237,294,0.1236363636363636
238,245,0.18
238,274,0.2052117263843648
238,294,0.1927272727272727
239,250,0.2603305785123967
240,263,0.1692307692307692
240,314,0.1466666666666666
241,274,0.263843648208469
241,399,0.2627986348122867
241,244,0.2447552447552447
242,245,0.2137096774193548
242,274,0.2019543973941368
243,523,0.2432432432432432
243,526,0.2134831460674157
243,535,0.2553191489361702
244,274,0.254071661237785
244,399,0.2320819112627986
244,271,0.2169811320754717
245,274,0.2736156351791531
246,250,0.3181818181818182
246,254,0.2935323383084577
246,247,0.2935323383084577
246,259,0.3059701492537313
247,254,0.2991913746630728
248,269,0.1857923497267759
249,250,0.2706611570247934
249,254,0.2439024390243902
250,265,0.4034482758620689
250,386,0.3775700934579439
250,274,0.3037190082644628
250,254,0.2789256198347107
250,479,0.2785016286644951
250,259,0.2830578512396694
250,260,0.3491735537190082
250,582,0.25
250,591,0.2653465346534653
250,546,0.2541322314049586
250,306,0.2469635627530364
250,300,0.2334710743801653
250,532,0.2315573770491803
250,487,0.2252066115702479
250,602,0.2252066115702479
250,385,0.1942148760330578
250,293,0.2086776859504132
251,263,0.1615384615384615
251,269,0.2076502732240437
252,483,0.1374269005847953
252,530,0.14
252,540,0.1466666666666666
253,286,0.3005128205128205
253,349,0.2460869565217391
253,653,0.2529585798816568
254,259,0.2780748663101604
255,449,0.2716049382716049
255,452,0.2171052631578947
255,468,0.2317880794701986
255,643,0.2222222222222222
256,258,0.2155172413793103
256,266,0.1853448275862069
256,274,0.1693811074918566
257,460,0.1229508196721311
257,526,0.146067415730337
258,266,0.2105263157894736
258,272,0.2296650717703349
258,274,0.257328990228013
260,265,0.2775862068965517
260,386,0.2336448598130841
261,541,0.2689075630252101
263,264,0.2
263,269,0.2153846153846154
263,314,0.1653846153846153
264,269,0.2413793103448276
264,314,0.2364532019704433
264,285,0.1724137931034483
265,301,0.2415458937198067
265,302,0.2666666666666666
265,386,0.3689655172413793
265,268,0.2947189097103918
265,389,0.2580101180438449
265,308,0.2328966521106259
266,269,0.2568306010928962
266,272,0.2252747252747252
266,274,0.2703583061889251
266,270,0.2413793103448276
266,267,0.1862068965517241
267,269,0.1475409836065573
268,287,0.24190800681431
268,288,0.2027257240204429
269,274,0.2866449511400651
269,272,0.2841530054644808
269,270,0.2295081967213114
269,531,0.2459016393442623
269,314,0.2193877551020408
269,285,0.1693989071038251
269,283,0.0765027322404371
270,272,0.2472527472527472
271,274,0.1921824104234527
272,274,0.250814332247557
273,274,0.2084690553745928
274,399,0.2964169381107492
274,295,0.2587601078167116
274,316,0.2197183098591549
274,294,0.1986970684039088
275,350,0.2953509571558796
275,416,0.3057395143487859
